
bin/mykernel.bin:     file format elf64-x86-64
  100745:	48 01 ca             	add    %rcx,%rdx
  100748:	66 89 02             	mov    %ax,(%rdx)
  10074b:	66 c7 42 02 08 00    	movw   $0x8,0x2(%rdx)
  100751:	c6 42 04 00          	movb   $0x0,0x4(%rdx)
  100755:	c6 42 05 8e          	movb   $0x8e,0x5(%rdx)
  100759:	48 c1 e8 10          	shr    $0x10,%rax
  10075d:	66 89 42 06          	mov    %ax,0x6(%rdx)
  100761:	48 c1 e8 10          	shr    $0x10,%rax
  100765:	89 42 08             	mov    %eax,0x8(%rdx)
  100768:	c7 42 0c 00 00 00 00 	movl   $0x0,0xc(%rdx)
  10076f:	c3                   	ret    

0000000000100770 <disable_pic>:
  100770:	66 ba 21 00          	mov    $0x21,%dx
  100774:	b0 ff                	mov    $0xff,%al
  100776:	ee                   	out    %al,(%dx)
  100777:	66 ba a1 00          	mov    $0xa1,%dx
  10077b:	ee                   	out    %al,(%dx)

000000000010077c <clear_IDT>:
  10077c:	48 31 c0             	xor    %rax,%rax
  10077f:	b9 00 02 00 00       	mov    $0x200,%ecx
  100784:	48 bf 00 a0 10 00 00 	movabs $0x10a000,%rdi
  10078b:	00 00 00 
  10078e:	f3 48 ab             	rep stos %rax,%es:(%rdi)

0000000000100791 <make_entries>:
  100791:	48 b8 aa 01 10 00 00 	movabs $0x1001aa,%rax
  100798:	00 00 00 
  10079b:	b9 00 00 00 00       	mov    $0x0,%ecx
  1007a0:	e8 61 ff ff ff       	call   100706 <make_entry>
  1007a5:	48 b8 e3 01 10 00 00 	movabs $0x1001e3,%rax
  1007ac:	00 00 00 
  1007af:	b9 10 00 00 00       	mov    $0x10,%ecx
  1007b4:	e8 4d ff ff ff       	call   100706 <make_entry>
  1007b9:	48 b8 aa 01 10 00 00 	movabs $0x1001aa,%rax
  1007c0:	00 00 00 
  1007c3:	b9 00 00 00 00       	mov    $0x0,%ecx
  1007c8:	e8 39 ff ff ff       	call   100706 <make_entry>
  1007cd:	48 b8 e3 01 10 00 00 	movabs $0x1001e3,%rax
  1007d4:	00 00 00 
  1007d7:	b9 10 00 00 00       	mov    $0x10,%ecx
  1007dc:	e8 25 ff ff ff       	call   100706 <make_entry>
  1007e1:	48 b8 1c 02 10 00 00 	movabs $0x10021c,%rax
  1007e8:	00 00 00 
  1007eb:	b9 20 00 00 00       	mov    $0x20,%ecx
  1007f0:	e8 11 ff ff ff       	call   100706 <make_entry>
  1007f5:	48 b8 55 02 10 00 00 	movabs $0x100255,%rax
  1007fc:	00 00 00 
  1007ff:	b9 30 00 00 00       	mov    $0x30,%ecx
  100804:	e8 fd fe ff ff       	call   100706 <make_entry>
  100809:	48 b8 8e 02 10 00 00 	movabs $0x10028e,%rax
  100810:	00 00 00 
  100813:	b9 40 00 00 00       	mov    $0x40,%ecx
  100818:	e8 e9 fe ff ff       	call   100706 <make_entry>
  10081d:	48 b8 c7 02 10 00 00 	movabs $0x1002c7,%rax
  100824:	00 00 00 
  100827:	b9 50 00 00 00       	mov    $0x50,%ecx
  10082c:	e8 d5 fe ff ff       	call   100706 <make_entry>
  100831:	48 b8 00 03 10 00 00 	movabs $0x100300,%rax
  100838:	00 00 00 
  10083b:	b9 60 00 00 00       	mov    $0x60,%ecx
  100840:	e8 c1 fe ff ff       	call   100706 <make_entry>
  100845:	48 b8 39 03 10 00 00 	movabs $0x100339,%rax
  10084c:	00 00 00 
  10084f:	b9 70 00 00 00       	mov    $0x70,%ecx
  100854:	e8 ad fe ff ff       	call   100706 <make_entry>
  100859:	48 b8 72 03 10 00 00 	movabs $0x100372,%rax
  100860:	00 00 00 
  100863:	b9 80 00 00 00       	mov    $0x80,%ecx
  100868:	e8 99 fe ff ff       	call   100706 <make_entry>
  10086d:	48 b8 ab 03 10 00 00 	movabs $0x1003ab,%rax
  100874:	00 00 00 
  100877:	b9 90 00 00 00       	mov    $0x90,%ecx
  10087c:	e8 85 fe ff ff       	call   100706 <make_entry>
  100881:	48 b8 e4 03 10 00 00 	movabs $0x1003e4,%rax
  100888:	00 00 00 
  10088b:	b9 a0 00 00 00       	mov    $0xa0,%ecx
  100890:	e8 71 fe ff ff       	call   100706 <make_entry>
  100895:	48 b8 1d 04 10 00 00 	movabs $0x10041d,%rax
  10089c:	00 00 00 
  10089f:	b9 b0 00 00 00       	mov    $0xb0,%ecx
  1008a4:	e8 5d fe ff ff       	call   100706 <make_entry>
  1008a9:	48 b8 56 04 10 00 00 	movabs $0x100456,%rax
  1008b0:	00 00 00 
  1008b3:	b9 c0 00 00 00       	mov    $0xc0,%ecx
  1008b8:	e8 49 fe ff ff       	call   100706 <make_entry>
  1008bd:	48 b8 8f 04 10 00 00 	movabs $0x10048f,%rax
  1008c4:	00 00 00 
  1008c7:	b9 d0 00 00 00       	mov    $0xd0,%ecx
  1008cc:	e8 35 fe ff ff       	call   100706 <make_entry>
  1008d1:	48 b8 c8 04 10 00 00 	movabs $0x1004c8,%rax
  1008d8:	00 00 00 
  1008db:	b9 e0 00 00 00       	mov    $0xe0,%ecx
  1008e0:	e8 21 fe ff ff       	call   100706 <make_entry>
  1008e5:	48 b8 01 05 10 00 00 	movabs $0x100501,%rax
  1008ec:	00 00 00 
  1008ef:	b9 00 01 00 00       	mov    $0x100,%ecx
  1008f4:	e8 0d fe ff ff       	call   100706 <make_entry>
  1008f9:	48 b8 3a 05 10 00 00 	movabs $0x10053a,%rax
  100900:	00 00 00 
  100903:	b9 10 01 00 00       	mov    $0x110,%ecx
  100908:	e8 f9 fd ff ff       	call   100706 <make_entry>
  10090d:	48 b8 73 05 10 00 00 	movabs $0x100573,%rax
  100914:	00 00 00 
  100917:	b9 20 01 00 00       	mov    $0x120,%ecx
  10091c:	e8 e5 fd ff ff       	call   100706 <make_entry>
  100921:	48 b8 ac 05 10 00 00 	movabs $0x1005ac,%rax
  100928:	00 00 00 
  10092b:	b9 30 01 00 00       	mov    $0x130,%ecx
  100930:	e8 d1 fd ff ff       	call   100706 <make_entry>
  100935:	48 b8 e5 05 10 00 00 	movabs $0x1005e5,%rax
  10093c:	00 00 00 
  10093f:	b9 40 01 00 00       	mov    $0x140,%ecx
  100944:	e8 bd fd ff ff       	call   100706 <make_entry>
  100949:	48 b8 1e 06 10 00 00 	movabs $0x10061e,%rax
  100950:	00 00 00 
  100953:	b9 50 01 00 00       	mov    $0x150,%ecx
  100958:	e8 a9 fd ff ff       	call   100706 <make_entry>
  10095d:	48 b8 57 06 10 00 00 	movabs $0x100657,%rax
  100964:	00 00 00 
  100967:	b9 c0 01 00 00       	mov    $0x1c0,%ecx
  10096c:	e8 95 fd ff ff       	call   100706 <make_entry>
  100971:	48 b8 90 06 10 00 00 	movabs $0x100690,%rax
  100978:	00 00 00 
  10097b:	b9 d0 01 00 00       	mov    $0x1d0,%ecx
  100980:	e8 81 fd ff ff       	call   100706 <make_entry>
  100985:	48 b8 c9 06 10 00 00 	movabs $0x1006c9,%rax
  10098c:	00 00 00 
  10098f:	b9 e0 01 00 00       	mov    $0x1e0,%ecx
  100994:	e8 6d fd ff ff       	call   100706 <make_entry>

0000000000100999 <load_IDT>:
  100999:	fa                   	cli    
  10099a:	0f 01 1c 25 90 19 10 	lidt   0x101990
  1009a1:	00 

00000000001009a2 <fix_cs>:
  1009a2:	66 b8 10 00          	mov    $0x10,%ax
  1009a6:	8e d8                	mov    %eax,%ds
  1009a8:	8e c0                	mov    %eax,%es
  1009aa:	8e e0                	mov    %eax,%fs
  1009ac:	8e e8                	mov    %eax,%gs
  1009ae:	8e d0                	mov    %eax,%ss
  1009b0:	48 bc 00 40 10 00 00 	movabs $0x104000,%rsp
  1009b7:	00 00 00 
  1009ba:	48 bd 00 40 10 00 00 	movabs $0x104000,%rbp
  1009c1:	00 00 00 
  1009c4:	fb                   	sti    
  1009c5:	e9 d5 f6 ff ff       	jmp    10009f <interrupts_enabled>

00000000001009ca <error>:
  1009ca:	66 ba f8 03          	mov    $0x3f8,%dx
  1009ce:	ee                   	out    %al,(%dx)
  1009cf:	f4                   	hlt    

00000000001009d0 <write_char_to_serial>:
  1009d0:	f3 0f 1e fa          	endbr64 
  1009d4:	ba f8 03 00 00       	mov    $0x3f8,%edx
  1009d9:	89 f8                	mov    %edi,%eax
  1009db:	ee                   	out    %al,(%dx)
  1009dc:	c3                   	ret    
  1009dd:	0f 1f 00             	nopl   (%rax)

00000000001009e0 <write_string_to_serial>:
  1009e0:	f3 0f 1e fa          	endbr64 
  1009e4:	0f b6 07             	movzbl (%rdi),%eax
  1009e7:	84 c0                	test   %al,%al
  1009e9:	74 19                	je     100a04 <write_string_to_serial+0x24>
  1009eb:	48 83 c7 01          	add    $0x1,%rdi
  1009ef:	ba f8 03 00 00       	mov    $0x3f8,%edx
  1009f4:	0f 1f 40 00          	nopl   0x0(%rax)
  1009f8:	ee                   	out    %al,(%dx)
  1009f9:	0f b6 07             	movzbl (%rdi),%eax
  1009fc:	48 83 c7 01          	add    $0x1,%rdi
  100a00:	84 c0                	test   %al,%al
  100a02:	75 f4                	jne    1009f8 <write_string_to_serial+0x18>
  100a04:	c3                   	ret    
  100a05:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  100a0c:	00 00 00 00 

0000000000100a10 <kernelmain>:
  100a10:	f3 0f 1e fa          	endbr64 
  100a14:	81 fe 02 b0 ad 2b    	cmp    $0x2badb002,%esi
  100a1a:	74 20                	je     100a3c <kernelmain+0x2c>
  100a1c:	48 8d 0d ed 07 00 00 	lea    0x7ed(%rip),%rcx        # 101210 <init_framebuffer+0x30>
  100a23:	b8 4d 00 00 00       	mov    $0x4d,%eax
  100a28:	ba f8 03 00 00       	mov    $0x3f8,%edx
  100a2d:	0f 1f 00             	nopl   (%rax)
  100a30:	ee                   	out    %al,(%dx)
  100a31:	0f b6 01             	movzbl (%rcx),%eax
  100a34:	48 83 c1 01          	add    $0x1,%rcx
  100a38:	84 c0                	test   %al,%al
  100a3a:	75 f4                	jne    100a30 <kernelmain+0x20>
  100a3c:	f7 07 00 10 00 00    	testl  $0x1000,(%rdi)
  100a42:	74 0c                	je     100a50 <kernelmain+0x40>
  100a44:	80 7f 6d 01          	cmpb   $0x1,0x6d(%rdi)
  100a48:	74 07                	je     100a51 <kernelmain+0x41>
  100a4a:	eb fe                	jmp    100a4a <kernelmain+0x3a>
  100a4c:	0f 1f 40 00          	nopl   0x0(%rax)
  100a50:	c3                   	ret    
  100a51:	48 83 ec 18          	sub    $0x18,%rsp
  100a55:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  100a5a:	e8 81 07 00 00       	call   1011e0 <init_framebuffer>
  100a5f:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  100a64:	e8 47 07 00 00       	call   1011b0 <init_text_mode>
  100a69:	31 ff                	xor    %edi,%edi
  100a6b:	e8 d0 05 00 00       	call   101040 <fill_screen>
  100a70:	cd 01                	int    $0x1
  100a72:	eb fe                	jmp    100a72 <kernelmain+0x62>
  100a74:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  100a7b:	00 00 00 
  100a7e:	66 90                	xchg   %ax,%ax

0000000000100a80 <kernel_panic>:
  100a80:	f3 0f 1e fa          	endbr64 
  100a84:	41 55                	push   %r13
  100a86:	41 54                	push   %r12
  100a88:	55                   	push   %rbp
  100a89:	48 89 d5             	mov    %rdx,%rbp
  100a8c:	31 d2                	xor    %edx,%edx
  100a8e:	53                   	push   %rbx
  100a8f:	89 f3                	mov    %esi,%ebx
  100a91:	be 00 00 ff 00       	mov    $0xff0000,%esi
  100a96:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
  100a9d:	e8 fe 05 00 00       	call   1010a0 <printf>
  100aa2:	48 8d 05 7c 07 00 00 	lea    0x77c(%rip),%rax        # 101225 <init_framebuffer+0x45>
  100aa9:	f7 db                	neg    %ebx
  100aab:	48 89 04 24          	mov    %rax,(%rsp)
  100aaf:	48 8d 05 7a 07 00 00 	lea    0x77a(%rip),%rax        # 101230 <init_framebuffer+0x50>
  100ab6:	45 19 e4             	sbb    %r12d,%r12d
  100ab9:	31 db                	xor    %ebx,%ebx
  100abb:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  100ac0:	48 8d 05 74 07 00 00 	lea    0x774(%rip),%rax        # 10123b <init_framebuffer+0x5b>
  100ac7:	41 83 c4 10          	add    $0x10,%r12d
  100acb:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  100ad0:	48 8d 05 6f 07 00 00 	lea    0x76f(%rip),%rax        # 101246 <init_framebuffer+0x66>
  100ad7:	45 8d 6c 24 01       	lea    0x1(%r12),%r13d
  100adc:	4d 63 e4             	movslq %r12d,%r12
  100adf:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  100ae4:	48 8d 05 66 07 00 00 	lea    0x766(%rip),%rax        # 101251 <init_framebuffer+0x71>
  100aeb:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  100af0:	48 8d 05 65 07 00 00 	lea    0x765(%rip),%rax        # 10125c <init_framebuffer+0x7c>
  100af7:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  100afc:	48 8d 05 64 07 00 00 	lea    0x764(%rip),%rax        # 101267 <init_framebuffer+0x87>
  100b03:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
  100b08:	48 8d 05 63 07 00 00 	lea    0x763(%rip),%rax        # 101272 <init_framebuffer+0x92>
  100b0f:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
